0 info it worked if it ends with ok
29 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\brace-expansion\package.json
30 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\braces\package.json
31 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\browserslist\package.json
32 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\bson\package.json
33 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\buffer-from\package.json
34 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\busboy\package.json
35 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\bytes\package.json
36 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\call-bind\package.json
37 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\callsites\package.json
38 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\caniuse-lite\package.json
39 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\chalk\package.json
40 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\chokidar\package.json
41 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\chrome-trace-event\package.json
42 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\clone-deep\package.json
43 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\color-convert\package.json
44 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\color-name\package.json
45 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\colorette\package.json
46 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\commander\package.json
47 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\compressible\package.json
48 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\compression\package.json
49 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\concat-map\package.json
50 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\concat-stream\package.json
51 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\connect-history-api-fallback\package.json
52 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\content-disposition\package.json
53 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\content-type\package.json
54 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\cookie\package.json
55 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\cookie-signature\package.json
56 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\core-util-is\package.json
57 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\cross-spawn\package.json
58 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\debug\package.json
59 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\deep-is\package.json
60 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\default-gateway\package.json
61 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\define-lazy-prop\package.json
62 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\depd\package.json
63 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\destroy\package.json
64 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\detect-node\package.json
65 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\dns-equal\package.json
66 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\dns-packet\package.json
67 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\doctrine\package.json
68 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\dotenv\package.json
69 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ee-first\package.json
70 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ejs\package.json
71 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\electron-to-chromium\package.json
72 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\encodeurl\package.json
73 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\enhanced-resolve\package.json
74 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\envinfo\package.json
75 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\es-module-lexer\package.json
76 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\escalade\package.json
77 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\escape-html\package.json
78 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\escape-string-regexp\package.json
79 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\package.json
80 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint-scope\package.json
81 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint-visitor-keys\package.json
82 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\espree\package.json
83 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\esquery\package.json
84 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\esrecurse\package.json
85 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\estraverse\package.json
86 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\esutils\package.json
87 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\etag\package.json
88 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eventemitter3\package.json
89 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\events\package.json
90 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\execa\package.json
91 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\express\package.json
92 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\express-session\package.json
93 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fast-deep-equal\package.json
94 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fast-json-stable-stringify\package.json
95 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fast-levenshtein\package.json
96 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fastest-levenshtein\package.json
97 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fastq\package.json
98 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\faye-websocket\package.json
99 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\file-entry-cache\package.json
100 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\filelist\package.json
101 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fill-range\package.json
102 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\finalhandler\package.json
103 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\find-up\package.json
104 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\flat-cache\package.json
105 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\flatted\package.json
106 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\follow-redirects\package.json
107 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\forwarded\package.json
108 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fresh\package.json
109 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fs-monkey\package.json
110 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\fs.realpath\package.json
111 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\function-bind\package.json
112 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\get-intrinsic\package.json
113 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\get-stream\package.json
114 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\glob\package.json
115 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\glob-parent\package.json
116 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\glob-to-regexp\package.json
117 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\globals\package.json
118 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\graceful-fs\package.json
119 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\graphemer\package.json
120 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\handle-thing\package.json
121 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\has\package.json
122 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\has-flag\package.json
123 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\has-proto\package.json
124 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\has-symbols\package.json
125 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\hpack.js\package.json
126 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\html-entities\package.json
127 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\http-deceiver\package.json
128 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\http-errors\package.json
129 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\http-parser-js\package.json
130 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\http-proxy\package.json
131 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\http-proxy-middleware\package.json
132 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\human-signals\package.json
133 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\iconv-lite\package.json
134 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ignore\package.json
135 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ignore-by-default\package.json
136 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\import-fresh\package.json
137 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\import-local\package.json
138 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\imurmurhash\package.json
139 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\inflight\package.json
140 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\inherits\package.json
141 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\interpret\package.json
142 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ip\package.json
143 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ipaddr.js\package.json
144 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-binary-path\package.json
145 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-core-module\package.json
146 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-docker\package.json
147 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-extglob\package.json
148 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-glob\package.json
149 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-number\package.json
150 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-path-inside\package.json
151 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-plain-obj\package.json
152 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-plain-object\package.json
153 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-stream\package.json
154 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\is-wsl\package.json
155 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\isarray\package.json
156 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\isexe\package.json
157 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\isobject\package.json
158 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\jake\package.json
159 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\jest-worker\package.json
160 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\js-yaml\package.json
161 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\json-parse-even-better-errors\package.json
162 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\json-schema-traverse\package.json
163 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\json-stable-stringify-without-jsonify\package.json
164 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\kareem\package.json
165 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\kind-of\package.json
166 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\launch-editor\package.json
167 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\levn\package.json
168 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\loader-runner\package.json
169 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\locate-path\package.json
170 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\lodash.merge\package.json
171 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\lru-cache\package.json
172 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\media-typer\package.json
173 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\memfs\package.json
174 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\memory-pager\package.json
175 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\merge-descriptors\package.json
176 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\merge-stream\package.json
177 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\methods\package.json
178 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\micromatch\package.json
179 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mime\package.json
180 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mime-db\package.json
181 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mime-types\package.json
182 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mimic-fn\package.json
183 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\minimalistic-assert\package.json
184 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\minimatch\package.json
185 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\minimist\package.json
186 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mkdirp\package.json
187 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mongodb\package.json
188 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mongodb-connection-string-url\package.json
189 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mongoose\package.json
190 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mpath\package.json
191 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\mquery\package.json
192 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ms\package.json
193 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\multer\package.json
194 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\multicast-dns\package.json
195 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\natural-compare\package.json
196 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\negotiator\package.json
197 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\neo-async\package.json
198 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\node-forge\package.json
199 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\node-releases\package.json
200 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\nodemon\package.json
201 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\nopt\package.json
202 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\normalize-path\package.json
203 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\npm-run-path\package.json
204 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\object-assign\package.json
205 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\object-inspect\package.json
206 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\obuf\package.json
207 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\on-finished\package.json
208 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\on-headers\package.json
209 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\once\package.json
210 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\onetime\package.json
211 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\open\package.json
212 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\optionator\package.json
213 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\p-limit\package.json
214 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\p-locate\package.json
215 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\p-retry\package.json
216 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\p-try\package.json
217 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\parent-module\package.json
218 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\parseurl\package.json
219 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path\package.json
220 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path-exists\package.json
221 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path-is-absolute\package.json
222 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path-key\package.json
223 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path-parse\package.json
224 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\path-to-regexp\package.json
225 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\picocolors\package.json
